Game,Difficulty,Trial,Algorithm,seed,solved,solved_count,bench_runs,timed_out,time_s,steps,path_length,peak_memory_mb,Size,Puzzle
Net,,9,A* (lookahead),4009,True,10,10,False,0.216895,473.0,400.0,6.3467,20x20,Net 20x20
Net,,9,A* (cells),4009,True,10,10,False,0.233667,581.0,400.0,6.3921,20x20,Net 20x20
Net,,9,A* (connectivity),4009,True,10,10,False,1.2293,581.0,400.0,6.3921,20x20,Net 20x20
Net,,9,A* (zero),4009,True,10,10,False,0.239526,678.0,400.0,6.416,20x20,Net 20x20
Net,,0,DFS,4500,True,10,10,False,0.582206,1197.0,624.0,13.9008,25x25,Net 25x25
Net,,0,A* (lookahead),4500,True,10,10,False,0.653892,1089.0,624.0,13.8532,25x25,Net 25x25
Net,,0,A* (cells),4500,True,10,10,False,0.570027,1197.0,624.0,13.9933,25x25,Net 25x25
Net,,0,A* (connectivity),4500,True,10,10,False,4.200531,1197.0,624.0,13.9933,25x25,Net 25x25
Net,,0,A* (zero),4500,True,10,10,False,0.700246,1315.0,624.0,13.6745,25x25,Net 25x25
Net,,1,DFS,4501,True,10,10,False,0.759545,1563.0,625.0,14.1415,25x25,Net 25x25
Net,,1,A* (lookahead),4501,True,10,10,False,0.812893,1291.0,625.0,14.1015,25x25,Net 25x25
Net,,1,A* (cells),4501,True,10,10,False,0.844035,1563.0,625.0,14.2916,25x25,Net 25x25
Net,,1,A* (connectivity),4501,True,10,10,False,6.171916,1563.0,625.0,14.2916,25x25,Net 25x25
Net,,1,A* (zero),4501,True,10,10,False,1.054034,1913.0,625.0,19.6653,25x25,Net 25x25
Net,,2,DFS,4502,True,10,10,False,0.417524,914.0,625.0,14.0911,25x25,Net 25x25
Net,,2,A* (lookahead),4502,True,10,10,False,0.468969,782.0,625.0,13.9566,25x25,Net 25x25
Net,,2,A* (cells),4502,True,10,10,False,0.471936,914.0,625.0,14.1689,25x25,Net 25x25
Net,,2,A* (connectivity),4502,True,10,10,False,2.83915,914.0,625.0,14.1689,25x25,Net 25x25
Net,,2,A* (zero),4502,True,10,10,False,0.530164,1095.0,625.0,13.5677,25x25,Net 25x25
Net,,3,DFS,4503,True,10,10,False,0.440577,903.0,625.0,14.2122,25x25,Net 25x25
Net,,3,A* (lookahead),4503,True,10,10,False,0.491143,784.0,625.0,13.899,25x25,Net 25x25
Net,,3,A* (cells),4503,True,10,10,False,0.449767,903.0,625.0,14.29,25x25,Net 25x25
Net,,3,A* (connectivity),4503,True,10,10,False,2.966256,903.0,625.0,14.29,25x25,Net 25x25
Net,,3,A* (zero),4503,True,10,10,False,0.645262,1247.0,625.0,13.6768,25x25,Net 25x25
Net,,4,DFS,4504,True,10,10,False,0.626945,1505.0,624.0,14.2879,25x25,Net 25x25
Net,,4,A* (lookahead),4504,True,10,10,False,0.740363,1174.0,624.0,13.927,25x25,Net 25x25
Net,,4,A* (cells),4504,True,10,10,False,0.720093,1505.0,624.0,14.4348,25x25,Net 25x25
Net,,4,A* (connectivity),4504,True,10,10,False,4.325781,1505.0,624.0,14.4348,25x25,Net 25x25
Net,,4,A* (zero),4504,True,10,10,False,0.868104,1804.0,624.0,14.6478,25x25,Net 25x25
Net,,5,DFS,4505,True,10,10,False,0.424999,957.0,625.0,13.9333,25x25,Net 25x25
Net,,5,A* (lookahead),4505,True,10,10,False,0.474196,785.0,625.0,13.8505,25x25,Net 25x25
Net,,5,A* (cells),4505,True,10,10,False,0.458385,957.0,625.0,14.0125,25x25,Net 25x25
Net,,5,A* (connectivity),4505,True,10,10,False,2.917039,957.0,625.0,14.0125,25x25,Net 25x25
Net,,5,A* (zero),4505,True,10,10,False,0.508051,1108.0,625.0,13.5689,25x25,Net 25x25
Net,,6,DFS,4506,True,10,10,False,0.450798,931.0,623.0,13.878,25x25,Net 25x25
Net,,6,A* (lookahead),4506,True,10,10,False,0.401901,649.0,623.0,13.9312,25x25,Net 25x25
Net,,6,A* (cells),4506,True,10,10,False,0.504416,931.0,623.0,13.9557,25x25,Net 25x25
Net,,6,A* (connectivity),4506,True,10,10,False,3.232298,931.0,623.0,13.9557,25x25,Net 25x25
Net,,6,A* (zero),4506,True,10,10,False,0.550281,1168.0,623.0,13.5603,25x25,Net 25x25
Net,,7,DFS,4507,True,10,10,False,0.501244,1158.0,624.0,14.0323,25x25,Net 25x25
Net,,7,A* (lookahead),4507,True,10,10,False,0.62099,992.0,624.0,13.8213,25x25,Net 25x25
Net,,7,A* (cells),4507,True,10,10,False,0.568439,1158.0,624.0,14.1239,25x25,Net 25x25
Net,,7,A* (connectivity),4507,True,10,10,False,3.967445,1158.0,624.0,14.1239,25x25,Net 25x25
Net,,7,A* (zero),4507,True,10,10,False,0.852519,1684.0,624.0,21.2986,25x25,Net 25x25
Net,,8,DFS,4508,True,10,10,False,0.418275,1021.0,625.0,13.9009,25x25,Net 25x25
Net,,8,A* (lookahead),4508,True,10,10,False,0.486976,858.0,625.0,14.0124,25x25,Net 25x25
Net,,8,A* (cells),4508,True,10,10,False,0.49462,1021.0,625.0,13.9836,25x25,Net 25x25
Net,,8,A* (connectivity),4508,True,10,10,False,2.95296,1021.0,625.0,13.9836,25x25,Net 25x25
Net,,8,A* (zero),4508,True,10,10,False,0.637562,1320.0,625.0,16.8181,25x25,Net 25x25
Net,,9,DFS,4509,True,10,10,False,0.452121,1027.0,625.0,14.0154,25x25,Net 25x25
Net,,9,A* (lookahead),4509,True,10,10,False,0.505584,862.0,625.0,13.8715,25x25,Net 25x25
Net,,9,A* (cells),4509,True,10,10,False,0.490802,1027.0,625.0,14.0995,25x25,Net 25x25
Net,,9,A* (connectivity),4509,True,10,10,False,3.264455,1027.0,625.0,14.0995,25x25,Net 25x25
Net,,9,A* (zero),4509,True,10,10,False,0.555698,1163.0,625.0,13.5775,25x25,Net 25x25
Net,,0,DFS,5000,True,10,10,False,0.849603,1712.0,900.0,27.3983,30x30,Net 30x30
Net,,0,A* (lookahead),5000,True,10,10,False,0.874695,1315.0,900.0,27.2326,30x30,Net 30x30
Net,,0,A* (cells),5000,True,10,10,False,0.94184,1712.0,900.0,27.5521,30x30,Net 30x30
Net,,0,A* (connectivity),5000,True,10,10,False,6.124925,1712.0,900.0,27.5521,30x30,Net 30x30
Net,,0,A* (zero),5000,True,10,10,False,1.110312,2102.0,900.0,26.9574,30x30,Net 30x30
Net,,1,DFS,5001,True,10,10,False,0.986307,1620.0,900.0,27.6268,30x30,Net 30x30
Net,,1,A* (lookahead),5001,True,10,10,False,0.906385,1309.0,900.0,27.5057,30x30,Net 30x30
Net,,1,A* (cells),5001,True,10,10,False,1.037682,1620.0,900.0,27.7758,30x30,Net 30x30
Net,,1,A* (connectivity),5001,True,10,10,False,7.205496,1620.0,900.0,27.7758,30x30,Net 30x30
Net,,1,A* (zero),5001,True,10,10,False,1.588749,2368.0,900.0,36.5431,30x30,Net 30x30
Net,,2,DFS,5002,True,10,10,False,1.019098,1870.0,899.0,27.4656,30x30,Net 30x30
Net,,2,A* (lookahead),5002,True,10,10,False,1.002077,1321.0,899.0,27.1874,30x30,Net 30x30
Net,,2,A* (cells),5002,True,10,10,False,1.060388,1870.0,899.0,27.6292,30x30,Net 30x30
Net,,2,A* (connectivity),5002,True,10,10,False,6.160529,1870.0,899.0,27.6292,30x30,Net 30x30
Net,,2,A* (zero),5002,True,10,10,False,1.354649,2521.0,899.0,26.51,30x30,Net 30x30
Net,,3,DFS,5003,True,10,10,False,1.348179,2147.0,898.0,27.3179,30x30,Net 30x30
Net,,3,A* (lookahead),5003,True,10,10,False,1.042281,1431.0,898.0,27.2616,30x30,Net 30x30
Net,,3,A* (cells),5003,True,10,10,False,1.398472,2147.0,898.0,27.4961,30x30,Net 30x30
Net,,3,A* (connectivity),5003,True,10,10,False,6.674416,2147.0,898.0,27.4961,30x30,Net 30x30
Net,,3,A* (zero),5003,True,10,10,False,1.725706,2747.0,898.0,35.35,30x30,Net 30x30
Net,,4,DFS,5004,True,10,10,False,0.864439,1426.0,900.0,27.5093,30x30,Net 30x30
Net,,4,A* (lookahead),5004,True,10,10,False,0.815778,1041.0,900.0,27.1546,30x30,Net 30x30
Net,,4,A* (cells),5004,True,10,10,False,0.906488,1426.0,900.0,27.647,30x30,Net 30x30
Net,,4,A* (connectivity),5004,True,10,10,False,5.292193,1426.0,900.0,27.647,30x30,Net 30x30
Net,,4,A* (zero),5004,True,10,10,False,1.062724,1693.0,900.0,28.6728,30x30,Net 30x30
Net,,5,DFS,5005,True,10,10,False,0.943818,1590.0,898.0,27.4389,30x30,Net 30x30
Net,,5,A* (lookahead),5005,True,10,10,False,1.806151,2220.0,898.0,27.1348,30x30,Net 30x30
Net,,5,A* (cells),5005,True,10,10,False,0.969849,1590.0,898.0,27.586,30x30,Net 30x30
Net,,5,A* (connectivity),5005,True,10,10,False,5.233824,1590.0,898.0,27.586,30x30,Net 30x30
Net,,5,A* (zero),5005,True,10,10,False,2.837693,3824.0,898.0,61.7817,30x30,Net 30x30
Net,,6,DFS,5006,True,10,10,False,1.039048,1811.0,897.0,27.1621,30x30,Net 30x30
Net,,6,A* (lookahead),5006,True,10,10,False,1.846727,2446.0,897.0,27.2221,30x30,Net 30x30
Net,,6,A* (cells),5006,True,10,10,False,0.996753,1811.0,897.0,27.3211,30x30,Net 30x30
Net,,6,A* (connectivity),5006,True,10,10,False,5.072014,1811.0,897.0,27.3211,30x30,Net 30x30
Net,,6,A* (zero),5006,True,10,10,False,2.326557,3626.0,897.0,48.1282,30x30,Net 30x30
Net,,7,DFS,5007,True,10,10,False,1.27303,2207.0,898.0,27.831,30x30,Net 30x30
Net,,7,A* (lookahead),5007,True,10,10,False,1.14181,1545.0,898.0,27.1781,30x30,Net 30x30
Net,,7,A* (cells),5007,True,10,10,False,1.369044,2207.0,898.0,28.0153,30x30,Net 30x30
Net,,7,A* (connectivity),5007,True,10,10,False,5.879723,2207.0,898.0,28.0153,30x30,Net 30x30
Net,,7,A* (zero),5007,True,10,10,False,3.79815,6522.0,898.0,91.2911,30x30,Net 30x30
Net,,8,DFS,5008,True,10,10,False,0.877695,1574.0,900.0,27.7311,30x30,Net 30x30
Net,,8,A* (lookahead),5008,True,10,10,False,1.350794,1854.0,900.0,27.6811,30x30,Net 30x30
Net,,8,A* (cells),5008,True,10,10,False,0.979983,1574.0,900.0,27.8783,30x30,Net 30x30
Net,,8,A* (connectivity),5008,True,10,10,False,4.786917,1574.0,900.0,27.8783,30x30,Net 30x30
Net,,8,A* (zero),5008,True,10,10,False,1.740868,2958.0,900.0,36.141,30x30,Net 30x30
Net,,9,DFS,5009,True,10,10,False,1.029443,1925.0,900.0,27.2826,30x30,Net 30x30
Net,,9,A* (lookahead),5009,True,10,10,False,1.06328,1558.0,900.0,27.1723,30x30,Net 30x30
Net,,9,A* (cells),5009,True,10,10,False,1.088963,1925.0,900.0,27.4475,30x30,Net 30x30
Net,,9,A* (connectivity),5009,True,10,10,False,4.873744,1925.0,900.0,27.4475,30x30,Net 30x30
Net,,9,A* (zero),5009,True,10,10,False,1.555372,2837.0,900.0,29.3779,30x30,Net 30x30
